entry_date,respondent_code,respondent_name,province,district,districts,ward,address,phone,email,gender,age,marital_status,family_members,education,occupation,expense,source_water,source_energy,filename,status
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,C,A,B,0
